coachella_sentiment,text
positive,AC/DC to headline #Coachella2015  #fuckiwannago
positive,ÛÏ@cleanbandit: playing at @coachella this year! #coachella2015 .Û Damn my coachella envy is gonna start early this year :( #someonetakeme!!!
positive,once again another year Coachella isn't in my agenda _Ù÷_ #Coachella2015
positive,"Interpol, ghostface, action Bronson, the weeknd, fka twigs, drake, lil b, touchÌ© amore, bad religion #Coachella2015 worth 3 grand."
positive,"Love the @coachella line up _Ù÷È
 #coachellalineup #Coachella2015 #Coachella"
positive,RT @IAMATRK: They released the @coachella #Coachella2015 #coachellalineup _Ù÷©_Ù÷©_Ù÷©_Ù÷© omg I wanna go now !!! http://t.co/tRFQdX6scn
positive,Steely dan is gonna be at #Coachella2015 sounds rad
positive,"""@Verballl: Take me to #Coachella2015 wid @Swayyne"" Yeessss ªÁ"
positive,It's going to be another year since I was at Coachella. Hate that I'm missing out again #Coachella2015
positive,dream coachella ÷¨÷¨÷¨ #Coachella #Coachella2015 http://t.co/jDEfJlzd08
positive,Ticket to #Coachella2015 sorted..Anyone got any 'trendy' leggings? I hear they are the rage..
positive,The #Coachella2015 lineup is UNREAAALLLL
positive,#JackWhite is playing #Coachella2015. I may have to finally go. See how the other half lives. http://t.co/JibnNOgZqw http://t.co/IvamDj7mi8
positive,@coachella line up has been released. Holy Hell. It's rediculous how they can fit so many acts in. Awesome work #Coachella2015
positive,Great line up @coachella  Did you run out of w's for the poster? _Ù÷ä @Wilco #wilco #Coachella2015
positive,They released the @coachella #Coachella2015 #coachellalineup _Ù÷©_Ù÷©_Ù÷©_Ù÷© omg I wanna go now !!! http://t.co/tRFQdX6scn
positive,"RT @hmvtweets: The line-up for #Coachella2015 is pretty stellar, with AC/DC, #JackWhite and #Drake headlining http://t.co/paJ8N7qNYg http:/Û_"
positive,ÛÏ@dirtysouth: What an honor to play #Coachella2015. Can't wait! @coachella http://t.co/TAJ8z70LDwÛ who's going????
positive,"RT @DanDarkPill: Funny &amp; sexy music video:
http://t.co/Gc8N1LonU1  

#rap #Hiphop #hilarious #music #oldschool #crypto #Coachella #CoachellÛ_"
positive,I wish @DVBBS was at #Coachella2015 :( come to Southern Cali!!
positive,Want to go to @coachella sooooo badly _Ù÷ #coachella2015
positive,We're excited to see some of our fellow Norwegians @coachella in April. See you there @KygoMusic &amp; @toddterjeolsen #Coachella2015
positive,RT @Mranthonyali: Literally me right now since people are talking at it. Still wanna go tho. _Ù÷÷Ûü_ÙÎ«_Ùã_ÁüÏÎü #coachella2015Û_ http://t.co/3CCMzxroÛ_
positive,"@Drake headlining #Coachella2015
this guys come such a long way it's amazing.
#WeUp
#OVOSound"
positive,@NickCerros Oh shit. We're definitely going #Coachella2015
positive,Literally me right now since people are talking at it. Still wanna go tho. _Ù÷÷Ûü_ÙÎ«_Ùã_ÁüÏÎü #coachella2015Û_ http://t.co/3CCMzxroGG
positive,RT @_LolaHendrixx: Just confirmed im goin for @MiYayo_Bitxh BDAY_Ù÷ RT @_Queenki_: _Ù÷Î I'm going to keep talking about #Coachella2015  idc idc Û_
positive,#Coachella2015 ....drake...... _Ù÷¢
positive,"RT @drewtewksbury: Coachella's headliners may not be great but some of the ""small font"" acts could be worth it. #Coachella2015 http://t.co/Û_"
positive,Timeline Photos: I _ bleach / idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015. http://t.co/w25vjMPa2F
positive,@ovonikkie You are probably happy abouot #Coachella2015
positive,@awonderdj this is mad! Congrats you deserve it! #Coachella2015 _Ù_Û_Ù_Û_Ù_Û_Ù_Û_Ù_Û_Ù_Û_Ù_Û_Ù_Û_Ù_Û http://t.co/ezeDTTwzhQ
positive,RT @xnvyelyx: I reaaaally wanna go to #Coachella2015
positive,#Coachella2015 got everybody like http://t.co/TquAI0NSo3
positive,RT @KIANMASH: See you there #Coachella2015 #lineup#DJNEON http://t.co/3BW61GaSuS
positive,I reaaaally wanna go to #Coachella2015
positive,Man fuck it. I'm still going to #Coachella2015 idgaf.
positive,RT @stephendysart: #Coachella2015 favorites @theweeknd @Kiesza @Drake @alt_J @FitzAndTantrums @odesza @vancejoy
positive,_Ù÷© RT @cleanbandit: We're playing at @coachella this year!!!!!! Could not be more excited. #coachella2015 .
positive,hoping to see @cleanbandit on @coachella #coachella2015
positive,ÛÏ@cleanbandit: We're playing at @coachella this year!!!!!! Could not be more excited. #coachella2015 .Û GOOD LUCK GUYS!
positive,Time to start planning outfits #Coachella2015
positive,We're playing at @coachella this year!!!!!! Could not be more excited. #coachella2015 .
positive,"The line up is out... Which mean, time to get my body #Coachella2015 ready!"
positive,The lineup for #Coachella2015 is totally awesome!
positive,"Coachella has dropped its official 2015 lineup
See you all there
http://t.co/NyTo84zloU
#Coachella2015"
positive,pray for me to go to #Coachella2015 _Ù÷__Ù÷__Ù÷__Ù÷__Ù÷__Ù÷__Ù÷_
positive,Umm can I go to cXOachella with you!?!? Please Abel _Ù÷_xo__Ù÷ @theweeknd #Coachella2015
positive,#Coachella2015 favorites @theweeknd @Kiesza @Drake @alt_J @FitzAndTantrums @odesza @vancejoy
positive,"Coachella's headliners may not be great but some of the ""small font"" acts could be worth it. #Coachella2015 http://t.co/274tKsXIH6"
positive,#Nocturnal in #OC ! #Drake at #Coachella2015 cant miss em
positive,"ÛÏ@k_hall93: ""@Forever21: The lineup is here! #Coachella2015 http://t.co/iUpkHerY54""Û"
positive,#Coachella2015 Drake is gonna be there.... Therefore I must be there .....
positive,If #Coachella2015 Is All About Ravers im Going_Ù÷_Ù÷
positive,I SOOOOOOOOOO WANT TO SEE @Drake AT #Coachella2015
positive,ÛÏ@_stephanysmith: I wanna go to #Coachella2015 BUT its like $500 _Ù÷_Ù÷__Ù÷âÛ lets fundraise _Ù÷â
positive,.@Drake is going to perform at #Coachella2015 this year _Ù÷_
positive,RT @GradyD96: Can officially start the countdown to the best weekend of the year_ÙªÎ_ÙÔ _ÙÕø #Coachella2015
positive,I want to go to #Coachella2015 in California _ÙÔÛ
positive,"RT @thekevinryder: I thought maybe this was the year for ""Porn on the Cob."" Damn. #Coachella #Coachella2015"
positive,Going to make #Coachella2015 Happen
positive,#Coachella2015  or bust tomorrow is the moment for me
positive,Out of all three days of #Coachella2015 I would go on Sunday mainly because of Brand New and Circa but also Friday just for Lykke Li
positive,@thebadsuns @keysnkrates these are my feelings right now wrapped up into one. #Coachella2015 http://t.co/eQ6z4Oi2rE
positive,Coachella tickets have been on sale for two hours and general admission is already sold out.. #Coachella2015 #wow
positive,This ain't uh joke ÏÜ im ready for #Coachella2015 _ÙªÎ_Ù÷_ http://t.co/p647mhhLnB
positive,So need to go to #Coachella2015
positive,Only wanna see @FLOSSTRADAMUS at #Coachella2015 only performance I really really care about _ÙªÎ_Êü_ÙªÎ
positive,Someone buy me a #Coachella2015 ticket plz &amp;thanks
positive,I'm saying no to #Coachella2015 #fomo #notothefomo #mustgettickets I can only imagine the special guests that would come! eeeekkkkk!
positive,Just read the 2015 lineup. OK Coachella you win. Someone fetch me a flower crown whilst I iron my crop tops. #Coachella2015
positive,Coachella line up is just woww. I'm crying _Ù÷Ò #Coachella2015 http://t.co/y03On1uIOD
positive,I have to go to #Coachella2015 if my baby drake is performing!!
positive,"It would be so beautiful! Me, awesome music, various people of hippie life &amp; drugs. Someone be my partner in crime!! #Coachella2015"
positive,Miley's getting ready for #Coachella2015 Bleach Blonde it is             _ÙÕà_ÙÕÉ_ÙÔ± http://t.co/6Yin9ndlb6
positive,Shit just got real for #Coachella2015 @theweeknd is playing and @Drake I might die! Who's coming with me??? #love _ÙÔÎ_Ù÷±_Ù÷ http://t.co/am3OcBYI4W
positive,In 2013 I said #Coachella2015 is gonna happen and I meant it. I saved up for it and everything. It's happening.
positive,WANNA GO TO COACHELLA SOOO BAD ! ! ! FLORENCE &amp; THE MACHINE and MARINA &amp; THE DIAMONDS _Ù÷__Ù÷©_Ù÷__Ù÷_ #coachella2015
positive,What one to go to??_Ù÷¡ #Coachella2015 or #stagecoach2015
positive,Now that ACDC is headlining at #Coachella2015 my mother now thinks she's going. #reynoldsfamtakescoachella2015
positive,Who really going to #Coachella2015 though? Cus I'm forreal bout it. Boutta buy my tickets tomorrow.
positive,I WANNA GO TO #Coachella2015 !!!! _Ù÷Ç_Ù÷Ç_Ù÷Ç
positive,Just confirmed im goin for @MiYayo_Bitxh BDAY_Ù÷ RT @_Queenki_: _Ù÷Î I'm going to keep talking about #Coachella2015  idc idc idc ...
positive,#Coachella2015 can't wait
positive,Okay. If I don't go back to school this semester .... #Coachella2015 is the move! _Ù÷©_Ù÷__ÙÕ¥
positive,I know and love about 40% of the coachella line up...my next tweets until april 10th will be about #Coachella2015
positive,Can't wait to be at #Coachella2015
positive,"Looking at the #Coachella2015 lineup with longing. Ripper @GlassAnimals @alt_J @FKAtwigs USA, here I come??"
positive,"I NEED @jimmykimmel to do another edition of ""Lie Witness News"" at #Coachella2015.  _Ù÷â"
positive,"Amazing #Coachella2015 lineup announced. #JackWhite, #ACDC &amp; #Drake. http://t.co/5qcK6yJ6NK #music #Festivals"
positive,The #Coachella2015 lineup is probably the most diverse I've ever witnessed. Something for everyone
positive,_Ù÷Î I'm going to keep talking about #Coachella2015  idc idc idc ...
positive,"Yep, hearts stollen_ÙÕÒ #Coachella2015 http://t.co/JChdtiYyQD"
positive,Is it april yet?! _Ù÷â #Coachella2015
positive,Must get my hands on #Coachella2015 tickets!!
positive,This is why I love #spotify #Coachella2015  #weekend1 http://t.co/JTlQJOLFue
positive,@LILBTHEBASEDGOD &amp; @fucktyler are Gonna Be At #Coachella2015 I'm So There!!!
positive,Looking at summer 2015 music festivals instead of sleeping #worthit #Coachella2015
positive,Bought #Coachella2015 tickets yoo
positive,But I want to go to #Coachella2015 this yr......._ÙÔ_
positive,#Coachella2015 looking solid; might be back round these parts to check it out
positive,How I wish @djafrojack will be playing at Coachella and hiw I wish I could go !! #Coachella2015 #Coachella
positive,Miley is getting ready for #Coachella2015 Blonde queen _ÙÔÔ_ÙÕà_ÙÕÉ_ÙÔ± http://t.co/YntSPqTQu0
positive,"If someone would like to give me $500 before 12pm later today, it would be greatly appreciated. I will find my own way there. #Coachella2015"
positive,RT @dana_tatum11: S/O to maddies mom the festival MVP for booking the room and getting our tickets to #Coachella2015 _Ù÷_Ù÷_Ù÷_Ù÷ #round2
positive,Hell yeah the Coachella lineup is out! Now I know what bands I'm not going to see! #Coachella2015
positive,I too want #Coachella2015 tickets _Ù÷_ÙÕÉ
positive,#nowplaying @djsnake with visions of little #palmtrees dancing in my head #Coachella2015
positive,@AZEALIABANKS about to melt that #Coachella2015 stage along with igloos hype! .. wchu gon' do when she appearsss!! _ÙÓ´_ÙÓ´_ÙÓ´_ÙÓ´
positive,"I'm praying to the music gods that i can go to to #Coachella2015 @AZIAELIABANKS, @theweeknd, @Hozier, @GhostfaceKillah and @Raekwon!"
positive,The #Coachella2015 line up...a blessing to say the least!
positive,I wish I was going to #Coachella2015 !!!
positive,"RT @jacubruthurferd: ""@llcooljeans: ÛÏ@jacubruthurferd: @llcooljeans #coachella2015?????Û i wish !!"" Let's find sugar daddy's to pay for us Û_"
positive,if anything it'll be worth it with the homies for sure #Coachella2015
positive,"3 amazing days in April! See you there again, @Coachella ;-) #Coachella2015 #coachellalineup #Coachella http://t.co/BEXL6OnAoe"
positive,"Tomorrow #Coachella2015 tickets come out, if ya'll know it's worth by the line up then I suggest your on top of it when they release"
positive,Tomorrow at noon my life will change for better or worse. #Coachella2015
positive,"@jazzyappleseed, can we do #Sasquatch again this year or, dare I say, #Coachella2015? The best music festival is the one I go to with you."
positive,@Kid_Ink like why aren't you gonna be at @coachella _Ù÷© #Coachella2015
positive,I'm going to make it to #Coachella2015 even if I have to solo.
positive,"I might be the only one who noticed Dubfire, Loco Dice, and New World Punx on the #Coachella2015 lineup"
positive,can't wait for #Coachella2015
positive,This #Coachella2015 lineup is 2SICK #going #coachellaonfleek http://t.co/DANI1bg1EU
positive,Bring me to #Coachella2015 so i know its reaaaal
positive,"Alesso and The Weeknd at coachella should be a good time _Ù÷_
#Coachella2015"
positive,I really wanna go to #Coachella2015
positive,#Coachella2015 sounds amazing. Someone take me.
positive,RT @Steveelzer: I am crazy excited about the #Coachella2015 lineup. And they announced #BottleRock today too. Also a really strong festivalÛ_
positive,DAMN! Florence and the Machine _Ù÷#Coachella2015
positive,I definitely need to be at #Coachella2015
positive,RT @GraceAnneNewman: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/fvdK9svTd4Û _Ù÷_Ù÷Ç someone PLEASE buy my a ticket
positive,Has everyone seen the dope Coachella line up for this year?! #dank #toolive #coachella2015 #lde #danksensei
positive,Who wants to go to @coachella with me?  #Coachella2015
positive,Miley's getting ready for #Coachella2015 Bleach Blonde it is             _ÙÕà_ÙÕÉ_ÙÔ± http://t.co/k1MvQpRJyL
positive,Ahhh! #Coachella2015 lineup looks amazing!
positive,"RT @brianfbenton: dream #coachella lineup. 

#coachella2015 #drake #drizzy #champagnepapi @coachella @Drake http://t.co/XisLIaxTd2"
positive,"@NicoleFAlvarez Heeey grrrl!,I know ur ready 2 be getting ur tix 2 #Coachella2015 &amp; I'm enjoying #furiousat9 on @kroq!!!_Ù÷Ï_Ù_¤_Ù___Ù_µ_Ù_¦_Ù___Ù_ü"
positive,RT @yammyyam_: Holy shiiiiit _ÙªÎ_ÙªÎ_Ù÷© #Coachella2015 http://t.co/Npw4nFsoRX
positive,#Coachella2015 is calling my name again #Coachella Damn more Djs this year than last year http://t.co/dXLB0KT5AX
positive,ÛÏ@WebsterHall: SO many of our faves in the #Coachella2015 lineup _Ù÷_ Thoughts?? http://t.co/H6DsORx860Û uhhhh @_prettymeesh we out?
positive,I can't wait for #Coachella2015
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/fvdK9svTd4Û _Ù÷_Ù÷Ç someone PLEASE buy my a ticket
positive,someone get me #Coachella2015 tickets and i will VR from the military _ü
positive,RT @JoseeeMendez: The best thing of #Coachella2015 it's #FlorenceAndTheMachine _Ù÷_ÙªÎ
positive,"Drake doing #Coachella2015 is cool. Not a typical venue you think he would do, I feel that"
positive,we thinking bout road trippin to cali for #Coachella2015 ! shit would be so fuckin fun!
positive,I _ü bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015 by mileycyrus http://t.co/c7RNKJ655E
positive,I just wish I could go_Ù÷©_Ù÷©_Ù÷© #Coachella2015 http://t.co/Mu3N68DkE0
positive,Own it. ÛÏ@TrendLaunch: Sexy Fringe Flirty Bikini Coachella 2 Piece  - http://t.co/7r6zoOqbTR - #Coachella2015 #Cool http://t.co/hj2CwFr9IqÛ
positive,RT @brukshaughnessy: #Coachella2015 here we come @gracemacarthur
positive,Going to #Coachella after the 'festival' because listening to music and lazing in the desert should be free for everyone! #Coachella2015
positive,RT @ItsCrespin: I can't wait until Coachella! First time going.. IM GOING TO LOSE MY MIND! _ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ #Coachella2015
positive,@theweeknd makes the lineup look 10x better #Coachella2015
positive,Still waiting for #Coachella2015 to announce its surprise special guest: Huey Lewis &amp; The News.
positive,#Coachella2015 _Ù÷_Ù÷_Ù÷ whattup California #april http://t.co/wnAqKbfJUz
positive,"To all the ppl who say the #Coachella2015 lineup ""isn't that sick"" http://t.co/BlZAHAwI7S"
positive,Coachella 2015 lineup. I want to go _Ù÷Ó #Coachella2015 http://t.co/NpksRI8Kns
positive,Take me to #Coachella2015 so I know it's real _ÙÕÜ http://t.co/DOYlIrsiNU
positive,RT @thomasbmanic: Not a huge fan of rock but AC_ÁüDC would be wild as fuck live #Coachella2015
positive,#Coachella2015 I will be there!
positive,Steely Dan at #Coachella2015 _Ù÷_ well I gotta go now.
positive,Coachella lineup is amazing!! Cant wait to be there. #Coachella2015
positive,"@fucktyler,@FKAtwigs,@CASHMERECAT,@ToroyMoi,and more make #Coachella2015 lineup http://t.co/12muCsCrkh @Stromae @SimonLeSaint @Drake"
positive,Not a huge fan of rock but AC_ÁüDC would be wild as fuck live #Coachella2015
positive,@lights is going to be #Coachella2015. i want to go now!
positive,"ÛÏ@Skirtlin: ""@Forever21: The lineup is here! #Coachella2015 http://t.co/xLoejbYEcy"" please @cjyerackÛ yes!!! @Skirtlin"
positive,RT @immadisonp: I'm an like super excited for #Coachella2015 @Drake &amp; @theweeknd my two fav people of all time !
positive,"Ryan Adams and David Guetta both playing Coachella on Sunday.
#Coachella2015  #rockon"
positive,#Coachella2015 line up is decent
positive,"Listen to First Principle by Rod Savoyivok #np on #SoundCloud
http://t.co/673Xm1FIxQ #CES2015 #Coachella2015 #Coachella #firstprinciple"
positive,#Coachella2015 looks pretty awesome http://t.co/fdggLX2r8x
positive,Gonna see @Chet_Faker at #Coachella2015 fuck yea!!!!!!!!!!!!!!!!!!!!! _Ù÷__Ù_ä_ÙÈ_Ù_¦_ÙÎ__ÙÎ«
positive,I'm an like super excited for #Coachella2015 @Drake &amp; @theweeknd my two fav people of all time !
positive,"somebody, anybody pay for my ticket to coachella _ÙªÎ #Coachella2015 #helpme #California"
positive,@coachella announces the full line-up for its 2015 edition! It's EPIC!!! #coachella #coachella2015 http://t.co/ROga8mSP7c
positive,"RT @WordKrush: WK: COACHELLA 2015 ""THE LINE UP"" http://t.co/LaPyG47cN8 via @WordKrush #coachella #coachella2015 #festival #music"
positive,The best thing of #Coachella2015 it's #FlorenceAndTheMachine _Ù÷_ÙªÎ
positive,Ahhhhh and who do I see on the #coachellalineup Miss @awonderdj See you there pretty lady !!!!! #Coachella2015 #RIGCITY
positive,You ain't ready!?! #Coachella2015 #Festival #Indio http://t.co/nmb4tlnaR2
positive,Miley Cyrus: I _ü bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady foåÊ#coachella2015 http://t.co/8JylUjR4mm
positive,I _ü bleach / @anderssonjj idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015 by mileycyrus http://t.co/vZeXoh4Gmv
positive,"ÛÏ@MagLSquared: @JWilliams_29 @jennakwilliams you're coming, too. Ryan Adams made the line up. #Coachella2015 #CaliboundÛ 

LETS GO!!!!!!!!!!"
positive,The @Coachella lineup announced today!  Got me all excited!  #Coachella2015 #DanceInTheDesert #takemeback http://t.co/JZpGCg7RQU
positive,"Fuck you, I'm going to #Coachella2015"
positive,I'm actually really happy about the #Coachella2015  lineup... just sad that there's no AZ Coachella..
positive,"It's only January 6, and I've already spent/about to spend WAY TOO MUCH on music festivals #CRSSD #Coachella2015"
positive,#Coachella2015 has an amazing lineup and I can't fucking go. Kill me. _Ù÷__ÙÓÇ
positive,Rt being to broke for Coachella #Coachella2015 going on forever
positive,The annual wish-I-could-go-to-'Chella officially begins. #Coachella2015
positive,I remember when @Alabama_Shakes used to be in the small type. Congrats. #Coachella2015
positive,I would love to go to #Coachella2015 _ÙÎ«_ÙÎ«
positive,So many music festivals. So little money. #coachella2015 #carolinarebellion #sxsw
positive,I wish I could go to #Coachella2015  BUT NO MY POOR ASS CANT
positive,See you there #Coachella2015 #lineup#DJNEON http://t.co/3BW61GaSuS
positive,#Coachella2015 OR BUST MY NIGGA! _ÙÓ´_ÙÓ´_ÙÓ´
positive,I'm on that Coachella budget and diet till April #Coachella2015
positive,@StP_BrokenBones would be worth going to #Coachella2015 for.
positive,#Coachella2015 COMING SOON @VaughnisGr818 Terribly Wavy (F*CKTHAT)(Ft. Lexxy Krook) (Prod. By Lord Rolex) https://t.co/UcXisgoSvF
positive,I really want to go to @coachella but its sold out _Ù÷Ù_Ù÷_Ù÷¡ #Coachella #Coachella2015
positive,"We going to #Coachella2015  also or wha_Ù÷Ý
@CRGVentures"
positive,The line up at Coachella is fantastic this year! Anyone wanna buy me a ticket? #dyingtogo #Coachella2015 http://t.co/V5Sr7Pi5xf
positive,I would do appalling things to be at that #Coachella2015 #lineup
positive,For some awesome reason! Listening to AC_ÁüDC at the gym now pumps me up so much more!!! #Coachella2015
positive,Coachy coachy coachy coachy coachy _Ù÷_Ùª_Ù_¦ #Coachella2015
positive,@CoachellaFSHN Cannot wait to see what everyone will be rocking Hipster Meets Comfort For Me #Swag #Coachella2015 http://t.co/y7fY9QibH8
positive,#ACDC will blow away the all-time temperature record at #Coachella2015  - predicted temp: 125 degrees farenheit on stage.  #FireTheCannons
positive,Cant express how bad i want to go to Coachella. #Coachella2015 #Coachella
positive,"""@Raekwon: You see it #Coachella2015"""
positive,#Coachella2015... see ya in a few months! (Drake ::minor freak out::) fancyllama5 @rosepangilinanÛ_ http://t.co/9GtVxEOnm9
positive,Amped for the acts playing #Coachella2015! Wish I could go see AC_ÁDC in the flesh
positive,Can't wait for Daft Punk to make a surprise appearance during Jack White! #Coachella2015
positive,I kinda love the idea of being able to see Drake and Brand New on the same day #Coachella2015
positive,AC/DC and Steely Dan at #Coachella2015 ? Looks like the retirement homes needs a road trip. (AC/DC is always fun though) #music
positive,So who wants to go to #Coachella2015 with me ?
positive,If someone took me to @coachella I think I would cry and marry them on the spot... #LifeGoals #Coachella2015
positive,lol look at how far down the #Coachella2015 line up @KasabianHQ is compared to Glastonbury 2014
positive,Awwww shieeeeeet... I can't wait!!! My first time ever at #Coachella !!! #Coachella2015 http://t.co/B3g7MF1Bio
positive,@aye_andria did you see @Drake is headlining #Coachella2015 this year??? Umm I'll be down there that weekend already Hmmm #birthdayparty
positive,@donaldglover could you please help out #Coachella2015 and stop by also bring @ErykahBadu and anyone else (frank ocean)
positive,I want to go to Coachella this year. Someone pop my cherry! #Coachella2015 #Coachella http://t.co/T4g9uvOlUd
positive,DEAD AF SOOO MANY GOOD PPL _Ù÷__Ù÷__Ù÷__Ù÷_Ù÷_Ù÷_Ù÷_Ù÷©_Ù÷©_Ù÷©_ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ #Coachella2015 http://t.co/YbPXCsFSBO
positive,"The #Coachella2015 lineup is here, which means festival fashion season is not far behind! http://t.co/bdgOoA43Az http://t.co/vYLD881Bv6"
positive,See you soon coachella my favorite festival ever! #betterthanedc #coachella #indio #coachella2015Û_ http://t.co/YI3IksnbX3
positive,"and how forget to @Alesso? The song #Heroes and he will be the icing on the cake _Ù_ä 

#Coachella2015 Counting the days _"
positive,@darkstar6 @RollingStone I was going to shoot off a rainbow when I saw the #Coachella2015 lineup was announced.Then I saw ac/dc was included
positive,@Lights at #Coachella2015 makes me wish i was going even more. I love @Lights
positive,Dream! #justwow #Coachella2015 http://t.co/7gSjRyhjzV
positive,Can we all just take a moment to praise the #Coachella2015 line-up !!!!!!!!!!!
positive,Honestly need to go to #Coachella2015
positive,That amazing moment when my dad says he'll think about getting me tickets to #Coachella2015 or #BottleRock _Ù÷_Ù÷_Ù÷©
positive,Someone take me to #Coachella2015
positive,Just in case you weren't aware: #Coachella2015 tix go on sale tomorrow :) who's excited!!!!?????
positive,Bring it #Coachella2015 !! Have my #artist pass &amp; #room ready to go!
positive,So how about that #Coachella2015 lineup? Perhaps the best ever.
positive,Coachella Line-up _Ù÷_Ù÷ like seriously! @flo_tweet _Ù÷_Ù÷ why cant it be in Australia #SoExpensive #Coachella2015
positive,See you in April #Coachella2015
positive,"I was really looking forward to seeing ""Small Ball Paul."" Maybe next year. #Coachella #Coachella2015 http://t.co/VWo7cYkKlj"
positive,Oh #Coachella2015 Why do you tease me?
positive,I'm sad that I'm too baby'd and poor to travel to #Coachella2015 but y'all have fun watching my man @andrewmcmahon :D Congrats AMN!
positive,"Party in my backyard, shit I'm there. #Coachella2015"
positive,#Coachella2015 line up was announced! Who's going? http://t.co/jtbUbNVpXI
positive,The ones hating on @coachella are most likely the ones that can't afford to go in the first place _ÙÔ_Ù÷â #gtfoh #sorrynotsorry #coachella2015
positive,Two words: coachella lineup #Coachella2015
positive,Who's goin?... ME! Ï¬_Ù_¦_ÙÔø_Ù_¦Ï¬ #Coachella2015 http://t.co/mnUlJ1sbG4
positive,brian benzworth fills in for ryan hemsworth #Coachella2015
positive,OMG #Coachella2015 #coachellalineup how badly I wish I could go. #Hozier #martinsolveig #Drake amazing!
positive,Coachella this year ? Well of course! #Coachella2015
positive,Florence + The Machine canÛªt wait to see you! _Ù÷ She has a voice of an angel! #Coachella2015
positive,RT @IsabelGtz19: Yep that's me!!_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦  #Coachella2015 http://t.co/a5p61YwrIj
positive,I'm actually crying rn #Coachella2015 http://t.co/F4nfkTb2D8
positive,Yep that's me!!_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦_Ù_¦  #Coachella2015 http://t.co/a5p61YwrIj
positive,"#Coachella2015 tickets on sale tomorrow, so who is buying mine??"
positive,So excited to celebrate our anniversary in California @coachella this year! @fortvne Ïöü_ÙÎ__ÙÎÎ #coachella2015 http://t.co/PT9nXEQdWA
positive,ÛÏ@thefader:  #Coachella2015 lineup. http://t.co/loILN2elQP http://t.co/CR2yhCkS2QÛ. @ushoodtipper @m1crophon3 !!
positive,It's here! @Coachella lineup: @drake @acdc  #Coachella2015 http://t.co/U3RXGIWuxB
positive,"plus @vancejoy and @AngelOlsen :D I'm dying, these are literally all my favorite artists. Somebody give me a #Coachella2015 ticket pleeaaase"
positive,#COACHELLA2015 GUESS WHO GOIN BITCHHH
positive,RT @kirkyjohn_: THE LINEUP IS SO PERFECT _Ù÷ #Coachella2015 http://t.co/XsXnPlRLpB
positive,seeing acdc live would be so kickass #Coachella2015
positive,"On the EDM side, I'm a huge @martinsolveig fan, so I'm stoked to see him again. Also, @davidguetta always brings it. #Coachella2015"
positive,#Coachella2015 http://t.co/IGYIJ0CoSl http://t.co/If0YTwszUPÛI WANT TO GO_Ù÷__Ù÷__Ù÷__ÙÕÓ
positive,Coachella linup announced and its aboutta be dope! I gotta cop some tickets! #Coachella2015 #Godwilling #INeedJesus http://t.co/T4fvvlXcCZ
positive,RT @StackHouseMgmt: We can't wait for @GorgonCity at @coachella this year! #Coachella2015 http://t.co/6Aas57nJWR
positive,I keep staring at the #Coachella2015 lineup and thinking no way is this real. #topnotch
positive,Also ecstatic that I will FINALLY see the great Charles Bradley (nice to see @DaptoneRecords represented) at #Coachella2015
positive,@coachella Great lineup!! Can't wait for Coachella 2015! #Coachella #Coachella2015 #lineup
positive,my girlfriend just said me or @coachella ! And I said YELLOW MUTHA FUCKIN CLAW! @YELLOWCLAW looks like I'm going #Coachella2015 single! _Ù÷_
positive,"RT @997now: The #Coachella2015 lineup is here! It's got AC/DC, Drake as a headliner and Steely Dan! (Yes, you read that right) http://t.co/Û_"
positive,When @Drake is playing #Coachella2015 on ur birthday and u can't go _Ù÷__Ù÷__Ù÷_
positive,#steely_Dan at #Coachella2015 is the coolest thing to ever happen #yawning
positive,ÛÏ@Raekwon: You see it #Coachella2015Û Coachella you finally #GotMe #timecapsule
positive,"""@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/IkLZVZuvOx"" soo we in there haha _Ù÷â_Ù÷â_Ù÷â"
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/RwKY8qTo8DÛ @Baarrbbs ITS OUT ITS OUT ITS OUT
positive,Someone please take me to #Coachella2015 _Ù_¦_Ù_Á_ÙÎ«
positive,Coachellllllllllllllla!!!!!!! omg this year will be magical _Ù÷__ÙÎöÏ¬_Ùã_ÙÎ__ÙÎ_ #Coachella2015
positive,The Coachella lineup #holyshit #Coachella2015
positive,I wanna go to coachella!!!! #Coachella2015
positive,RT @jannrsl: All I want is to go to #Coachella2015 with @Rayfulosunshine and party with Vanessa Hudgens. #canihaveherclothes
